__start = .init:0x80003100; // type:function size:0x104 scope:global
_ParseCmdLine = .init:0x80003204; // type:function size:0x6C
__init_hardware = .init:0x80003270; // type:function size:0x24
__13CSoundEmitter = .text:0x800032A0; // type:function size:0x3C scope:global
LoadNode__13CSoundEmitterPPc = .text:0x800032DC; // type:function size:0x5C scope:global
SaveNode__13CSoundEmitterPPc = .text:0x80003338; // type:function size:0x48 scope:global
main = .text:0x80003380; // type:function size:0x54 scope:global
__17CECRandomPulseGen = .text:0x800033D4; // type:function size:0x7C scope:global
ReplicateEntityClass__17CECRandomPulseGen = .text:0x80003450; // type:function size:0x38 scope:global
Parse__17CECRandomPulseGenP17CFWorldFileParser = .text:0x80003488; // type:function size:0x48 scope:global
FreeData__17CECRandomPulseGen = .text:0x800034D0; // type:function size:0x4 scope:global
InitEntityClass__17CECRandomPulseGen = .text:0x800034D4; // type:function size:0x1C scope:global
CopyEntityClass__17CECRandomPulseGenP13CFEntityClass = .text:0x800034F0; // type:function size:0x14 scope:global
HasParentClass__17CECRandomPulseGen15EFEntityClassId = .text:0x80003504; // type:function size:0x8 scope:global
BlendValues__17CECRandomPulseGenP13CFEntityClassT1f = .text:0x8000350C; // type:function size:0x38 scope:global
__18CIECRandomPulseGen = .text:0x80003544; // type:function size:0x50 scope:global
ReplicateInitialisedEntityClass__18CIECRandomPulseGen = .text:0x80003594; // type:function size:0x38 scope:global
EntityClassFactory_RandomPulseGen__Fv = .text:0x800035CC; // type:function size:0x38 scope:global
__18CECLensFlareEffect = .text:0x80003604; // type:function size:0x7C scope:global
ReplicateEntityClass__18CECLensFlareEffect = .text:0x80003680; // type:function size:0x38 scope:global
Parse__18CECLensFlareEffectP17CFWorldFileParser = .text:0x800036B8; // type:function size:0x1D4 scope:global
RegisterResourceClients__18CECLensFlareEffectP12CFMode_WorldUiUi = .text:0x8000388C; // type:function size:0x32C scope:global
UnregisterResourceClients__18CECLensFlareEffect = .text:0x80003BB8; // type:function size:0x104 scope:global
FreeData__18CECLensFlareEffect = .text:0x80003CBC; // type:function size:0x4 scope:global
PostLoadFixup__18CECLensFlareEffectP12CFMode_Worldi = .text:0x80003CC0; // type:function size:0x50 scope:global
InitEntityClass__18CECLensFlareEffect = .text:0x80003D10; // type:function size:0x118 scope:global
CopyEntityClass__18CECLensFlareEffectP13CFEntityClass = .text:0x80003E28; // type:function size:0x18C scope:global
HasParentClass__18CECLensFlareEffect15EFEntityClassId = .text:0x80003FB4; // type:function size:0x8 scope:global
BlendValues__18CECLensFlareEffectP13CFEntityClassT1f = .text:0x80003FBC; // type:function size:0x270 scope:global
__19CIECLensFlareEffect = .text:0x8000422C; // type:function size:0x50 scope:global
